735.2,-367.60000000000014,-1286.6000000000001,8.9,0,1.851
735.2,-367.60000000000014,-1102.8000000000002,8.9,0,1.851
735.2,-367.60000000000014,-919.0000000000001,8.9,0,1.851
735.2,-367.60000000000014,-735.2,8.9,0,1.851
735.2,-367.60000000000014,-551.4000000000001,8.9,0,1.851
735.2,-367.60000000000014,-367.60000000000014,8.9,0,1.851
735.2,-367.60000000000014,-183.79999999999995,8.9,0,1.851
735.2,-367.60000000000014,0.0,8.9,0,1.851
735.2,-367.60000000000014,183.79999999999995,8.9,0,1.851
735.2,-367.60000000000014,367.5999999999999,8.9,0,1.851
735.2,-367.60000000000014,551.3999999999999,8.9,0,1.851
735.2,-367.60000000000014,735.2,8.9,0,1.851
735.2,-367.60000000000014,919.0000000000002,8.9,0,1.851
735.2,-367.60000000000014,1102.8,8.9,0,1.851
735.2,-367.60000000000014,1286.6000000000001,8.9,0,1.851
735.2,-183.79999999999995,-1286.6000000000001,8.9,0,1.851
735.2,-183.79999999999995,-1102.8000000000002,8.9,0,1.851
735.2,-183.79999999999995,-919.0000000000001,8.9,0,1.851
735.2,-183.79999999999995,-735.2,8.9,0,1.851
735.2,-183.79999999999995,-551.4000000000001,8.9,0,1.851
735.2,-183.79999999999995,-367.60000000000014,8.9,0,1.851
735.2,-183.79999999999995,-183.79999999999995,8.9,0,1.851
735.2,-183.79999999999995,0.0,8.9,0,1.851
735.2,-183.79999999999995,183.79999999999995,8.9,0,1.851
735.2,-183.79999999999995,367.5999999999999,8.9,0,1.851
735.2,-183.79999999999995,551.3999999999999,8.9,0,1.851
735.2,-183.79999999999995,735.2,8.9,0,1.851
735.2,-183.79999999999995,919.0000000000002,8.9,0,1.851
735.2,-183.79999999999995,1102.8,8.9,0,1.851
735.2,-183.79999999999995,1286.6000000000001,8.9,0,1.851
735.2,0.0,-1286.6000000000001,8.9,0,1.851
735.2,0.0,-1102.8000000000002,8.9,0,1.851
735.2,0.0,-919.0000000000001,8.9,0,1.851
735.2,0.0,-735.2,8.9,0,1.851
735.2,0.0,-551.4000000000001,8.9,0,1.851
735.2,0.0,-367.60000000000014,8.9,0,1.851
735.2,0.0,-183.79999999999995,8.9,0,1.851
735.2,0.0,0.0,8.9,0,1.851
735.2,0.0,183.79999999999995,8.9,0,1.851
735.2,0.0,367.5999999999999,8.9,0,1.851
735.2,0.0,551.3999999999999,8.9,0,1.851
735.2,0.0,735.2,8.9,0,1.851
735.2,0.0,919.0000000000002,8.9,0,1.851
735.2,0.0,1102.8,8.9,0,1.851
735.2,0.0,1286.6000000000001,8.9,0,1.851
735.2,183.79999999999995,-1286.6000000000001,8.9,0,1.851
735.2,183.79999999999995,-1102.8000000000002,8.9,0,1.851
735.2,183.79999999999995,-919.0000000000001,8.9,0,1.851
735.2,183.79999999999995,-735.2,8.9,0,1.851
735.2,183.79999999999995,-551.4000000000001,8.9,0,1.851
735.2,183.79999999999995,-367.60000000000014,8.9,0,1.851
735.2,183.79999999999995,-183.79999999999995,8.9,0,1.851
735.2,183.79999999999995,0.0,8.9,0,1.851
735.2,183.79999999999995,183.79999999999995,8.9,0,1.851
735.2,183.79999999999995,367.5999999999999,8.9,0,1.851
735.2,183.79999999999995,551.3999999999999,8.9,0,1.851
735.2,183.79999999999995,735.2,8.9,0,1.851
735.2,183.79999999999995,919.0000000000002,8.9,0,1.851
735.2,183.79999999999995,1102.8,8.9,0,1.851
735.2,183.79999999999995,1286.6000000000001,8.9,0,1.851
735.2,367.5999999999999,-1286.6000000000001,8.9,0,1.851
735.2,367.5999999999999,-1102.8000000000002,8.9,0,1.851
735.2,367.5999999999999,-919.0000000000001,8.9,0,1.851
735.2,367.5999999999999,-735.2,8.9,0,1.851
735.2,367.5999999999999,-551.4000000000001,8.9,0,1.851
735.2,367.5999999999999,-367.60000000000014,8.9,0,1.851
735.2,367.5999999999999,-183.79999999999995,8.9,0,1.851
735.2,367.5999999999999,0.0,8.9,0,1.851
735.2,367.5999999999999,183.79999999999995,8.9,0,1.851
735.2,367.5999999999999,367.5999999999999,8.9,0,1.851
735.2,367.5999999999999,551.3999999999999,8.9,0,1.851
735.2,367.5999999999999,735.2,8.9,0,1.851
735.2,367.5999999999999,919.0000000000002,8.9,0,1.851
735.2,367.5999999999999,1102.8,8.9,0,1.851
735.2,367.5999999999999,1286.6000000000001,8.9,0,1.851
735.2,551.3999999999999,-1286.6000000000001,8.9,0,1.851
735.2,551.3999999999999,-1102.8000000000002,8.9,0,1.851
735.2,551.3999999999999,-919.0000000000001,8.9,0,1.851
735.2,551.3999999999999,-735.2,8.9,0,1.851
735.2,551.3999999999999,-551.4000000000001,8.9,0,1.851
735.2,551.3999999999999,-367.60000000000014,8.9,0,1.851
735.2,551.3999999999999,-183.79999999999995,8.9,0,1.851
735.2,551.3999999999999,0.0,8.9,0,1.851
735.2,551.3999999999999,183.79999999999995,8.9,0,1.851
735.2,551.3999999999999,367.5999999999999,8.9,0,1.851
735.2,551.3999999999999,551.3999999999999,8.9,0,1.851
735.2,551.3999999999999,735.2,8.9,0,1.851
735.2,551.3999999999999,919.0000000000002,8.9,0,1.851
735.2,551.3999999999999,1102.8,8.9,0,1.851
735.2,551.3999999999999,1286.6000000000001,8.9,0,1.851
735.2,735.2,-1286.6000000000001,8.9,0,1.851
735.2,735.2,-1102.8000000000002,8.9,0,1.851
735.2,735.2,-919.0000000000001,8.9,0,1.851
735.2,735.2,-735.2,8.9,0,1.851
735.2,735.2,-551.4000000000001,8.9,0,1.851
735.2,735.2,-367.60000000000014,8.9,0,1.851
735.2,735.2,-183.79999999999995,8.9,0,1.851
735.2,735.2,0.0,8.9,0,1.851
735.2,735.2,183.79999999999995,8.9,0,1.851
735.2,735.2,367.5999999999999,8.9,0,1.851
735.2,735.2,551.3999999999999,8.9,0,1.851
735.2,735.2,735.2,8.9,0,1.851
735.2,735.2,919.0000000000002,8.9,0,1.851
735.2,735.2,1102.8,8.9,0,1.851
735.2,735.2,1286.6000000000001,8.9,0,1.851
735.2,919.0000000000002,-1286.6000000000001,8.9,0,1.851
735.2,919.0000000000002,-1102.8000000000002,8.9,0,1.851
735.2,919.0000000000002,-919.0000000000001,8.9,0,1.851
735.2,919.0000000000002,-735.2,8.9,0,1.851
735.2,919.0000000000002,-551.4000000000001,8.9,0,1.851
735.2,919.0000000000002,-367.60000000000014,8.9,0,1.851
735.2,919.0000000000002,-183.79999999999995,8.9,0,1.851
735.2,919.0000000000002,0.0,8.9,0,1.851
735.2,919.0000000000002,183.79999999999995,8.9,0,1.851
735.2,919.0000000000002,367.5999999999999,8.9,0,1.851
735.2,919.0000000000002,551.3999999999999,8.9,0,1.851
735.2,919.0000000000002,735.2,8.9,0,1.851
735.2,919.0000000000002,919.0000000000002,8.9,0,1.851
735.2,919.0000000000002,1102.8,8.9,0,1.851
735.2,919.0000000000002,1286.6000000000001,8.9,0,1.851
735.2,1102.8,-1286.6000000000001,8.9,0,1.851
735.2,1102.8,-1102.8000000000002,8.9,0,1.851
735.2,1102.8,-919.0000000000001,8.9,0,1.851
735.2,1102.8,-735.2,8.9,0,1.851
735.2,1102.8,-551.4000000000001,8.9,0,1.851
735.2,1102.8,-367.60000000000014,8.9,0,1.851
735.2,1102.8,-183.79999999999995,8.9,0,1.851
735.2,1102.8,0.0,8.9,0,1.851
735.2,1102.8,183.79999999999995,8.9,0,1.851
735.2,1102.8,367.5999999999999,8.9,0,1.851
735.2,1102.8,551.3999999999999,8.9,0,1.851
735.2,1102.8,735.2,8.9,0,1.851
735.2,1102.8,919.0000000000002,8.9,0,1.851
735.2,1102.8,1102.8,8.9,0,1.851
735.2,1102.8,1286.6000000000001,8.9,0,1.851
735.2,1286.6000000000001,-1286.6000000000001,8.9,0,1.851
735.2,1286.6000000000001,-1102.8000000000002,8.9,0,1.851
735.2,1286.6000000000001,-919.0000000000001,8.9,0,1.851
735.2,1286.6000000000001,-735.2,8.9,0,1.851
735.2,1286.6000000000001,-551.4000000000001,8.9,0,1.851
735.2,1286.6000000000001,-367.60000000000014,8.9,0,1.851
735.2,1286.6000000000001,-183.79999999999995,8.9,0,1.851
735.2,1286.6000000000001,0.0,8.9,0,1.851
735.2,1286.6000000000001,183.79999999999995,8.9,0,1.851
735.2,1286.6000000000001,367.5999999999999,8.9,0,1.851
735.2,1286.6000000000001,551.3999999999999,8.9,0,1.851
735.2,1286.6000000000001,735.2,8.9,0,1.851
735.2,1286.6000000000001,919.0000000000002,8.9,0,1.851
735.2,1286.6000000000001,1102.8,8.9,0,1.851
735.2,1286.6000000000001,1286.6000000000001,8.9,0,1.851
919.0000000000002,-1286.6000000000001,-1286.6000000000001,8.9,0,1.851
919.0000000000002,-1286.6000000000001,-1102.8000000000002,8.9,0,1.851
919.0000000000002,-1286.6000000000001,-919.0000000000001,8.9,0,1.851
919.0000000000002,-1286.6000000000001,-735.2,8.9,0,1.851
919.0000000000002,-1286.6000000000001,-551.4000000000001,8.9,0,1.851
919.0000000000002,-1286.6000000000001,-367.60000000000014,8.9,0,1.851
919.0000000000002,-1286.6000000000001,-183.79999999999995,8.9,0,1.851
919.0000000000002,-1286.6000000000001,0.0,8.9,0,1.851
919.0000000000002,-1286.6000000000001,183.79999999999995,8.9,0,1.851
919.0000000000002,-1286.6000000000001,367.5999999999999,8.9,0,1.851
919.0000000000002,-1286.6000000000001,551.3999999999999,8.9,0,1.851
919.0000000000002,-1286.6000000000001,735.2,8.9,0,1.851
919.0000000000002,-1286.6000000000001,919.0000000000002,8.9,0,1.851
919.0000000000002,-1286.6000000000001,1102.8,8.9,0,1.851
919.0000000000002,-1286.6000000000001,1286.6000000000001,8.9,0,1.851
919.0000000000002,-1102.8000000000002,-1286.6000000000001,8.9,0,1.851
919.0000000000002,-1102.8000000000002,-1102.8000000000002,8.9,0,1.851
919.0000000000002,-1102.8000000000002,-919.0000000000001,8.9,0,1.851
919.0000000000002,-1102.8000000000002,-735.2,8.9,0,1.851
919.0000000000002,-1102.8000000000002,-551.4000000000001,8.9,0,1.851
919.0000000000002,-1102.8000000000002,-367.60000000000014,8.9,0,1.851
919.0000000000002,-1102.8000000000002,-183.79999999999995,8.9,0,1.851
919.0000000000002,-1102.8000000000002,0.0,8.9,0,1.851
919.0000000000002,-1102.8000000000002,183.79999999999995,8.9,0,1.851
919.0000000000002,-1102.8000000000002,367.5999999999999,8.9,0,1.851
919.0000000000002,-1102.8000000000002,551.3999999999999,8.9,0,1.851
919.0000000000002,-1102.8000000000002,735.2,8.9,0,1.851
919.0000000000002,-1102.8000000000002,919.0000000000002,8.9,0,1.851
919.0000000000002,-1102.8000000000002,1102.8,8.9,0,1.851
919.0000000000002,-1102.8000000000002,1286.6000000000001,8.9,0,1.851
919.0000000000002,-919.0000000000001,-1286.6000000000001,8.9,0,1.851
919.0000000000002,-919.0000000000001,-1102.8000000000002,8.9,0,1.851
919.0000000000002,-919.0000000000001,-919.0000000000001,8.9,0,1.851
919.0000000000002,-919.0000000000001,-735.2,8.9,0,1.851
919.0000000000002,-919.0000000000001,-551.4000000000001,8.9,0,1.851
919.0000000000002,-919.0000000000001,-367.60000000000014,8.9,0,1.851
919.0000000000002,-919.0000000000001,-183.79999999999995,8.9,0,1.851
919.0000000000002,-919.0000000000001,0.0,8.9,0,1.851
919.0000000000002,-919.0000000000001,183.79999999999995,8.9,0,1.851
919.0000000000002,-919.0000000000001,367.5999999999999,8.9,0,1.851
919.0000000000002,-919.0000000000001,551.3999999999999,8.9,0,1.851
919.0000000000002,-919.0000000000001,735.2,8.9,0,1.851
919.0000000000002,-919.0000000000001,919.0000000000002,8.9,0,1.851
919.0000000000002,-919.0000000000001,1102.8,8.9,0,1.851
919.0000000000002,-919.0000000000001,1286.6000000000001,8.9,0,1.851
919.0000000000002,-735.2,-1286.6000000000001,8.9,0,1.851
919.0000000000002,-735.2,-1102.8000000000002,8.9,0,1.851
919.0000000000002,-735.2,-919.0000000000001,8.9,0,1.851
919.0000000000002,-735.2,-735.2,8.9,0,1.851
919.0000000000002,-735.2,-551.4000000000001,8.9,0,1.851
919.0000000000002,-735.2,-367.60000000000014,8.9,0,1.851
919.0000000000002,-735.2,-183.79999999999995,8.9,0,1.851
919.0000000000002,-735.2,0.0,8.9,0,1.851
919.0000000000002,-735.2,183.79999999999995,8.9,0,1.851
919.0000000000002,-735.2,367.5999999999999,8.9,0,1.851
919.0000000000002,-735.2,551.3999999999999,8.9,0,1.851
919.0000000000002,-735.2,735.2,8.9,0,1.851
919.0000000000002,-735.2,919.0000000000002,8.9,0,1.851
919.0000000000002,-735.2,1102.8,8.9,0,1.851
919.0000000000002,-735.2,1286.6000000000001,8.9,0,1.851
919.0000000000002,-551.4000000000001,-1286.6000000000001,8.9,0,1.851
919.0000000000002,-551.4000000000001,-1102.8000000000002,8.9,0,1.851
919.0000000000002,-551.4000000000001,-919.0000000000001,8.9,0,1.851
919.0000000000002,-551.4000000000001,-735.2,8.9,0,1.851
919.0000000000002,-551.4000000000001,-551.4000000000001,8.9,0,1.851
919.0000000000002,-551.4000000000001,-367.60000000000014,8.9,0,1.851
919.0000000000002,-551.4000000000001,-183.79999999999995,8.9,0,1.851
919.0000000000002,-551.4000000000001,0.0,8.9,0,1.851
919.0000000000002,-551.4000000000001,183.79999999999995,8.9,0,1.851
919.0000000000002,-551.4000000000001,367.5999999999999,8.9,0,1.851
919.0000000000002,-551.4000000000001,551.3999999999999,8.9,0,1.851
919.0000000000002,-551.4000000000001,735.2,8.9,0,1.851
919.0000000000002,-551.4000000000001,919.0000000000002,8.9,0,1.851
919.0000000000002,-551.4000000000001,1102.8,8.9,0,1.851
919.0000000000002,-551.4000000000001,1286.6000000000001,8.9,0,1.851
919.0000000000002,-367.60000000000014,-1286.6000000000001,8.9,0,1.851
919.0000000000002,-367.60000000000014,-1102.8000000000002,8.9,0,1.851
919.0000000000002,-367.60000000000014,-919.0000000000001,8.9,0,1.851
919.0000000000002,-367.60000000000014,-735.2,8.9,0,1.851
919.0000000000002,-367.60000000000014,-551.4000000000001,8.9,0,1.851
919.0000000000002,-367.60000000000014,-367.60000000000014,8.9,0,1.851
919.0000000000002,-367.60000000000014,-183.79999999999995,8.9,0,1.851
919.0000000000002,-367.60000000000014,0.0,8.9,0,1.851
919.0000000000002,-367.60000000000014,183.79999999999995,8.9,0,1.851
919.0000000000002,-367.60000000000014,367.5999999999999,8.9,0,1.851
919.0000000000002,-367.60000000000014,551.3999999999999,8.9,0,1.851
919.0000000000002,-367.60000000000014,735.2,8.9,0,1.851
919.0000000000002,-367.60000000000014,919.0000000000002,8.9,0,1.851
919.0000000000002,-367.60000000000014,1102.8,8.9,0,1.851
919.0000000000002,-367.60000000000014,1286.6000000000001,8.9,0,1.851
919.0000000000002,-183.79999999999995,-1286.6000000000001,8.9,0,1.851
919.0000000000002,-183.79999999999995,-1102.8000000000002,8.9,0,1.851
919.0000000000002,-183.79999999999995,-919.0000000000001,8.9,0,1.851
919.0000000000002,-183.79999999999995,-735.2,8.9,0,1.851
919.0000000000002,-183.79999999999995,-551.4000000000001,8.9,0,1.851
919.0000000000002,-183.79999999999995,-367.60000000000014,8.9,0,1.851
919.0000000000002,-183.79999999999995,-183.79999999999995,8.9,0,1.851
919.0000000000002,-183.79999999999995,0.0,8.9,0,1.851
919.0000000000002,-183.79999999999995,183.79999999999995,8.9,0,1.851
919.0000000000002,-183.79999999999995,367.5999999999999,8.9,0,1.851
919.0000000000002,-183.79999999999995,551.3999999999999,8.9,0,1.851
919.0000000000002,-183.79999999999995,735.2,8.9,0,1.851
919.0000000000002,-183.79999999999995,919.0000000000002,8.9,0,1.851
919.0000000000002,-183.79999999999995,1102.8,8.9,0,1.851
919.0000000000002,-183.79999999999995,1286.6000000000001,8.9,0,1.851
919.0000000000002,0.0,-1286.6000000000001,8.9,0,1.851
919.0000000000002,0.0,-1102.8000000000002,8.9,0,1.851
919.0000000000002,0.0,-919.0000000000001,8.9,0,1.851
919.0000000000002,0.0,-735.2,8.9,0,1.851
919.0000000000002,0.0,-551.4000000000001,8.9,0,1.851
919.0000000000002,0.0,-367.60000000000014,8.9,0,1.851
919.0000000000002,0.0,-183.79999999999995,8.9,0,1.851
919.0000000000002,0.0,0.0,8.9,0,1.851
919.0000000000002,0.0,183.79999999999995,8.9,0,1.851
919.0000000000002,0.0,367.5999999999999,8.9,0,1.851
919.0000000000002,0.0,551.3999999999999,8.9,0,1.851
919.0000000000002,0.0,735.2,8.9,0,1.851
919.0000000000002,0.0,919.0000000000002,8.9,0,1.851
919.0000000000002,0.0,1102.8,8.9,0,1.851
919.0000000000002,0.0,1286.6000000000001,8.9,0,1.851
919.0000000000002,183.79999999999995,-1286.6000000000001,8.9,0,1.851
919.0000000000002,183.79999999999995,-1102.8000000000002,8.9,0,1.851
919.0000000000002,183.79999999999995,-919.0000000000001,8.9,0,1.851
919.0000000000002,183.79999999999995,-735.2,8.9,0,1.851
919.0000000000002,183.79999999999995,-551.4000000000001,8.9,0,1.851
919.0000000000002,183.79999999999995,-367.60000000000014,8.9,0,1.851
919.0000000000002,183.79999999999995,-183.79999999999995,8.9,0,1.851
919.0000000000002,183.79999999999995,0.0,8.9,0,1.851
919.0000000000002,183.79999999999995,183.79999999999995,8.9,0,1.851
919.0000000000002,183.79999999999995,367.5999999999999,8.9,0,1.851
919.0000000000002,183.79999999999995,551.3999999999999,8.9,0,1.851
919.0000000000002,183.79999999999995,735.2,8.9,0,1.851
919.0000000000002,183.79999999999995,919.0000000000002,8.9,0,1.851
919.0000000000002,183.79999999999995,1102.8,8.9,0,1.851
919.0000000000002,183.79999999999995,1286.6000000000001,8.9,0,1.851
919.0000000000002,367.5999999999999,-1286.6000000000001,8.9,0,1.851
919.0000000000002,367.5999999999999,-1102.8000000000002,8.9,0,1.851
919.0000000000002,367.5999999999999,-919.0000000000001,8.9,0,1.851
919.0000000000002,367.5999999999999,-735.2,8.9,0,1.851
919.0000000000002,367.5999999999999,-551.4000000000001,8.9,0,1.851
919.0000000000002,367.5999999999999,-367.60000000000014,8.9,0,1.851
919.0000000000002,367.5999999999999,-183.79999999999995,8.9,0,1.851
919.0000000000002,367.5999999999999,0.0,8.9,0,1.851
919.0000000000002,367.5999999999999,183.79999999999995,8.9,0,1.851
919.0000000000002,367.5999999999999,367.5999999999999,8.9,0,1.851
919.0000000000002,367.5999999999999,551.3999999999999,8.9,0,1.851
919.0000000000002,367.5999999999999,735.2,8.9,0,1.851
919.0000000000002,367.5999999999999,919.0000000000002,8.9,0,1.851
919.0000000000002,367.5999999999999,1102.8,8.9,0,1.851
919.0000000000002,367.5999999999999,1286.6000000000001,8.9,0,1.851
919.0000000000002,551.3999999999999,-1286.6000000000001,8.9,0,1.851
919.0000000000002,551.3999999999999,-1102.8000000000002,8.9,0,1.851
919.0000000000002,551.3999999999999,-919.0000000000001,8.9,0,1.851
919.0000000000002,551.3999999999999,-735.2,8.9,0,1.851
919.0000000000002,551.3999999999999,-551.4000000000001,8.9,0,1.851
919.0000000000002,551.3999999999999,-367.60000000000014,8.9,0,1.851
919.0000000000002,551.3999999999999,-183.79999999999995,8.9,0,1.851
919.0000000000002,551.3999999999999,0.0,8.9,0,1.851
919.0000000000002,551.3999999999999,183.79999999999995,8.9,0,1.851
919.0000000000002,551.3999999999999,367.5999999999999,8.9,0,1.851
919.0000000000002,551.3999999999999,551.3999999999999,8.9,0,1.851
919.0000000000002,551.3999999999999,735.2,8.9,0,1.851
919.0000000000002,551.3999999999999,919.0000000000002,8.9,0,1.851
919.0000000000002,551.3999999999999,1102.8,8.9,0,1.851
919.0000000000002,551.3999999999999,1286.6000000000001,8.9,0,1.851
919.0000000000002,735.2,-1286.6000000000001,8.9,0,1.851
919.0000000000002,735.2,-1102.8000000000002,8.9,0,1.851
919.0000000000002,735.2,-919.0000000000001,8.9,0,1.851
919.0000000000002,735.2,-735.2,8.9,0,1.851
919.0000000000002,735.2,-551.4000000000001,8.9,0,1.851
919.0000000000002,735.2,-367.60000000000014,8.9,0,1.851
919.0000000000002,735.2,-183.79999999999995,8.9,0,1.851
919.0000000000002,735.2,0.0,8.9,0,1.851
919.0000000000002,735.2,183.79999999999995,8.9,0,1.851
919.0000000000002,735.2,367.5999999999999,8.9,0,1.851
919.0000000000002,735.2,551.3999999999999,8.9,0,1.851
919.0000000000002,735.2,735.2,8.9,0,1.851
919.0000000000002,735.2,919.0000000000002,8.9,0,1.851
919.0000000000002,735.2,1102.8,8.9,0,1.851
919.0000000000002,735.2,1286.6000000000001,8.9,0,1.851
919.0000000000002,919.0000000000002,-1286.6000000000001,8.9,0,1.851
919.0000000000002,919.0000000000002,-1102.8000000000002,8.9,0,1.851
919.0000000000002,919.0000000000002,-919.0000000000001,8.9,0,1.851
919.0000000000002,919.0000000000002,-735.2,8.9,0,1.851
919.0000000000002,919.0000000000002,-551.4000000000001,8.9,0,1.851
919.0000000000002,919.0000000000002,-367.60000000000014,8.9,0,1.851
919.0000000000002,919.0000000000002,-183.79999999999995,8.9,0,1.851
919.0000000000002,919.0000000000002,0.0,8.9,0,1.851
919.0000000000002,919.0000000000002,183.79999999999995,8.9,0,1.851
919.0000000000002,919.0000000000002,367.5999999999999,8.9,0,1.851
919.0000000000002,919.0000000000002,551.3999999999999,8.9,0,1.851
919.0000000000002,919.0000000000002,735.2,8.9,0,1.851
919.0000000000002,919.0000000000002,919.0000000000002,8.9,0,1.851
919.0000000000002,919.0000000000002,1102.8,8.9,0,1.851
919.0000000000002,919.0000000000002,1286.6000000000001,8.9,0,1.851
919.0000000000002,1102.8,-1286.6000000000001,8.9,0,1.851
919.0000000000002,1102.8,-1102.8000000000002,8.9,0,1.851
919.0000000000002,1102.8,-919.0000000000001,8.9,0,1.851
919.0000000000002,1102.8,-735.2,8.9,0,1.851
919.0000000000002,1102.8,-551.4000000000001,8.9,0,1.851
919.0000000000002,1102.8,-367.60000000000014,8.9,0,1.851
919.0000000000002,1102.8,-183.79999999999995,8.9,0,1.851
919.0000000000002,1102.8,0.0,8.9,0,1.851
919.0000000000002,1102.8,183.79999999999995,8.9,0,1.851
919.0000000000002,1102.8,367.5999999999999,8.9,0,1.851
919.0000000000002,1102.8,551.3999999999999,8.9,0,1.851
919.0000000000002,1102.8,735.2,8.9,0,1.851
919.0000000000002,1102.8,919.0000000000002,8.9,0,1.851
919.0000000000002,1102.8,1102.8,8.9,0,1.851
919.0000000000002,1102.8,1286.6000000000001,8.9,0,1.851
919.0000000000002,1286.6000000000001,-1286.6000000000001,8.9,0,1.851
919.0000000000002,1286.6000000000001,-1102.8000000000002,8.9,0,1.851
919.0000000000002,1286.6000000000001,-919.0000000000001,8.9,0,1.851
919.0000000000002,1286.6000000000001,-735.2,8.9,0,1.851
919.0000000000002,1286.6000000000001,-551.4000000000001,8.9,0,1.851
919.0000000000002,1286.6000000000001,-367.60000000000014,8.9,0,1.851
919.0000000000002,1286.6000000000001,-183.79999999999995,8.9,0,1.851
919.0000000000002,1286.6000000000001,0.0,8.9,0,1.851
919.0000000000002,1286.6000000000001,183.79999999999995,8.9,0,1.851
919.0000000000002,1286.6000000000001,367.5999999999999,8.9,0,1.851
919.0000000000002,1286.6000000000001,551.3999999999999,8.9,0,1.851
919.0000000000002,1286.6000000000001,735.2,8.9,0,1.851
919.0000000000002,1286.6000000000001,919.0000000000002,8.9,0,1.851
919.0000000000002,1286.6000000000001,1102.8,8.9,0,1.851
919.0000000000002,1286.6000000000001,1286.6000000000001,8.9,0,1.851
1102.8,-1286.6000000000001,-1286.6000000000001,8.9,0,1.851
1102.8,-1286.6000000000001,-1102.8000000000002,8.9,0,1.851
1102.8,-1286.6000000000001,-919.0000000000001,8.9,0,1.851
1102.8,-1286.6000000000001,-735.2,8.9,0,1.851
1102.8,-1286.6000000000001,-551.4000000000001,8.9,0,1.851
1102.8,-1286.6000000000001,-367.60000000000014,8.9,0,1.851
1102.8,-1286.6000000000001,-183.79999999999995,8.9,0,1.851
1102.8,-1286.6000000000001,0.0,8.9,0,1.851
1102.8,-1286.6000000000001,183.79999999999995,8.9,0,1.851
1102.8,-1286.6000000000001,367.5999999999999,8.9,0,1.851
1102.8,-1286.6000000000001,551.3999999999999,8.9,0,1.851
1102.8,-1286.6000000000001,735.2,8.9,0,1.851
1102.8,-1286.6000000000001,919.0000000000002,8.9,0,1.851
1102.8,-1286.6000000000001,1102.8,8.9,0,1.851
1102.8,-1286.6000000000001,1286.6000000000001,8.9,0,1.851
1102.8,-1102.8000000000002,-1286.6000000000001,8.9,0,1.851
1102.8,-1102.8000000000002,-1102.8000000000002,8.9,0,1.851
1102.8,-1102.8000000000002,-919.0000000000001,8.9,0,1.851
1102.8,-1102.8000000000002,-735.2,8.9,0,1.851
1102.8,-1102.8000000000002,-551.4000000000001,8.9,0,1.851
1102.8,-1102.8000000000002,-367.60000000000014,8.9,0,1.851
1102.8,-1102.8000000000002,-183.79999999999995,8.9,0,1.851
1102.8,-1102.8000000000002,0.0,8.9,0,1.851
1102.8,-1102.8000000000002,183.79999999999995,8.9,0,1.851
1102.8,-1102.8000000000002,367.5999999999999,8.9,0,1.851
1102.8,-1102.8000000000002,551.3999999999999,8.9,0,1.851
1102.8,-1102.8000000000002,735.2,8.9,0,1.851
1102.8,-1102.8000000000002,919.0000000000002,8.9,0,1.851
1102.8,-1102.8000000000002,1102.8,8.9,0,1.851
1102.8,-1102.8000000000002,1286.6000000000001,8.9,0,1.851
1102.8,-919.0000000000001,-1286.6000000000001,8.9,0,1.851
1102.8,-919.0000000000001,-1102.8000000000002,8.9,0,1.851
1102.8,-919.0000000000001,-919.0000000000001,8.9,0,1.851
1102.8,-919.0000000000001,-735.2,8.9,0,1.851
1102.8,-919.0000000000001,-551.4000000000001,8.9,0,1.851
1102.8,-919.0000000000001,-367.60000000000014,8.9,0,1.851
1102.8,-919.0000000000001,-183.79999999999995,8.9,0,1.851
1102.8,-919.0000000000001,0.0,8.9,0,1.851
1102.8,-919.0000000000001,183.79999999999995,8.9,0,1.851
1102.8,-919.0000000000001,367.5999999999999,8.9,0,1.851
1102.8,-919.0000000000001,551.3999999999999,8.9,0,1.851
1102.8,-919.0000000000001,735.2,8.9,0,1.851
1102.8,-919.0000000000001,919.0000000000002,8.9,0,1.851
1102.8,-919.0000000000001,1102.8,8.9,0,1.851
1102.8,-919.0000000000001,1286.6000000000001,8.9,0,1.851
1102.8,-735.2,-1286.6000000000001,8.9,0,1.851
1102.8,-735.2,-1102.8000000000002,8.9,0,1.851
1102.8,-735.2,-919.0000000000001,8.9,0,1.851
1102.8,-735.2,-735.2,8.9,0,1.851
1102.8,-735.2,-551.4000000000001,8.9,0,1.851
1102.8,-735.2,-367.60000000000014,8.9,0,1.851
1102.8,-735.2,-183.79999999999995,8.9,0,1.851
1102.8,-735.2,0.0,8.9,0,1.851
1102.8,-735.2,183.79999999999995,8.9,0,1.851
1102.8,-735.2,367.5999999999999,8.9,0,1.851
1102.8,-735.2,551.3999999999999,8.9,0,1.851
1102.8,-735.2,735.2,8.9,0,1.851
1102.8,-735.2,919.0000000000002,8.9,0,1.851
1102.8,-735.2,1102.8,8.9,0,1.851
1102.8,-735.2,1286.6000000000001,8.9,0,1.851
1102.8,-551.4000000000001,-1286.6000000000001,8.9,0,1.851
1102.8,-551.4000000000001,-1102.8000000000002,8.9,0,1.851
1102.8,-551.4000000000001,-919.0000000000001,8.9,0,1.851
1102.8,-551.4000000000001,-735.2,8.9,0,1.851
1102.8,-551.4000000000001,-551.4000000000001,8.9,0,1.851
1102.8,-551.4000000000001,-367.60000000000014,8.9,0,1.851
1102.8,-551.4000000000001,-183.79999999999995,8.9,0,1.851
1102.8,-551.4000000000001,0.0,8.9,0,1.851
1102.8,-551.4000000000001,183.79999999999995,8.9,0,1.851
